# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······Start:   Compute sumcheck message for layer Layer(2671)
········End:     Compute sumcheck message for layer Layer(2671) ....................3.319ms
······End:     Generating proof for layer Layer(2671) ..............................3.340ms
····Start:   Generating proof for layer Layer(2670)
······Start:   Compute sumcheck message for layer Layer(2670)
········End:     Compute sumcheck message for layer Layer(2670) ....................290.375µs
······End:     Generating proof for layer Layer(2670) ..............................296.583µs
····Start:   Generating proof for layer Layer(2669)
······Start:   Compute sumcheck message for layer Layer(2669)
········End:     Compute sumcheck message for layer Layer(2669) ....................271.916µs
······End:     Generating proof for layer Layer(2669) ..............................277.834µs
····Start:   Generating proof for layer Layer(2668)
······Start:   Compute sumcheck message for layer Layer(2668)
········End:     Compute sumcheck message for layer Layer(2668) ....................7.039ms
······End:     Generating proof for layer Layer(2668) ..............................7.052ms
····Start:   Generating proof for layer Layer(2667)
······Start:   Compute sumcheck message for layer Layer(2667)
········End:     Compute sumcheck message for layer Layer(2667) ....................5.685ms
······End:     Generating proof for layer Layer(2667) ..............................5.701ms
····Start:   Generating proof for layer Layer(2666)
······Start:   Compute sumcheck message for layer Layer(2666)
········End:     Compute sumcheck message for layer Layer(2666) ....................1.012ms
······End:     Generating proof for layer Layer(2666) ..............................1.022ms
····Start:   Generating proof for layer Layer(2665)
······Start:   Compute sumcheck message for layer Layer(2665)
········End:     Compute sumcheck message for layer Layer(2665) ....................11.093ms
······End:     Generating proof for layer Layer(2665) ..............................11.113ms
····Start:   Generating proof for layer Layer(2664)
······Start:   Compute sumcheck message for layer Layer(2664)
········End:     Compute sumcheck message for layer Layer(2664) ....................234.125µs
······End:     Generating proof for layer Layer(2664) ..............................240.375µs
····Start:   Generating proof for layer Layer(2663)
······Start:   Compute sumcheck message for layer Layer(2663)
········End:     Compute sumcheck message for layer Layer(2663) ....................231.208µs
